0,0,A,C,F,0,0,-0.89,-1.415
2478,88,Q,C,F,2,518,0.885,1.07
2479,88,Q,C,F,2,519,0.885,0.715
2480,88,Q,C,F,2,520,0.885,0.36
2481,88,Q,C,F,2,521,0.885,0.005
2482,88,Q,C,F,2,522,0.885,-0.35
2483,88,Q,C,F,2,523,0.885,-0.705
2484,88,Q,C,F,2,524,0.885,-1.06
2485,88,Q,C,F,2,525,0.885,-1.415
2486,88,Q,C,F,2,526,0.53,-1.415
2487,88,Q,C,F,2,527,0.175,-1.415
2488,88,Q,C,F,2,528,-0.18,-1.415
2489,88,Q,C,F,2,529,-0.535,-1.415
2490,88,Q,C,F,2,530,0,-0.6
2491,88,Q,C,F,2,531,0,0.6
2492,89,Q,C,B,2,532,-0.89,-1.415
2493,89,Q,C,B,2,533,-0.89,-1.06
2494,89,Q,C,B,2,534,-0.89,-0.705
2495,89,Q,C,B,2,535,-0.89,-0.35
2496,89,Q,C,B,2,536,-0.89,0.005
2497,89,Q,C,B,2,537,-0.89,0.36
2498,89,Q,C,B,2,538,-0.89,0.715
2499,89,Q,C,B,2,539,-0.89,1.07
2500,89,Q,C,B,2,540,-0.89,1.425
2501,89,Q,C,B,2,541,-0.535,1.425
2502,89,Q,C,B,2,542,-0.18,1.425
2503,89,Q,C,B,2,543,0.175,1.425
2504,89,Q,C,B,2,544,0.53,1.425
2505,89,Q,C,B,2,545,0.885,1.425
2506,89,Q,C,B,2,546,0.885,1.07
2507,89,Q,C,B,2,547,0.885,0.715
2508,89,Q,C,B,2,548,0.885,0.36
2509,89,Q,C,B,2,549,0.885,0.005
2510,89,Q,C,B,2,550,0.885,-0.35
2511,89,Q,C,B,2,551,0.885,-0.705
2512,89,Q,C,B,2,552,0.885,-1.06
2513,89,Q,C,B,2,553,0.885,-1.415
2514,89,Q,C,B,2,554,0.53,-1.415
2515,89,Q,C,B,2,555,0.175,-1.415
2516,89,Q,C,B,2,556,-0.18,-1.415
2517,89,Q,C,B,2,557,-0.535,-1.415
2518,89,Q,C,B,2,558,0,-0.6
2519,89,Q,C,B,2,559,0,0.6
2520,90,Q,D,F,2,560,-0.89,-1.415
2521,90,Q,D,F,2,561,-0.89,-1.06
2522,90,Q,D,F,2,562,-0.89,-0.705
2523,90,Q,D,F,2,563,-0.89,-0.35
2524,90,Q,D,F,2,564,-0.89,0.005
2525,90,Q,D,F,2,565,-0.89,0.36
2526,90,Q,D,F,2,566,-0.89,0.715
2527,90,Q,D,F,2,567,-0.89,1.07
2528,90,Q,D,F,2,568,-0.89,1.425
2529,90,Q,D,F,2,569,-0.535,1.425
2530,90,Q,D,F,2,570,-0.18,1.425
2531,90,Q,D,F,2,571,0.175,1.425
2532,90,Q,D,F,2,572,0.53,1.425
2533,90,Q,D,F,2,573,0.885,1.425
2534,90,Q,D,F,2,574,0.885,1.07
2535,90,Q,D,F,2,575,0.885,0.715
2536,90,Q,D,F,2,576,0.885,0.36
2537,90,Q,D,F,2,577,0.885,0.005
2538,90,Q,D,F,2,578,0.885,-0.35
2539,90,Q,D,F,2,579,0.885,-0.705
2540,90,Q,D,F,2,580,0.885,-1.06
2541,90,Q,D,F,2,581,0.885,-1.415
2542,90,Q,D,F,2,582,0.53,-1.415
2543,90,Q,D,F,2,583,0.175,-1.415
2544,90,Q,D,F,2,584,-0.18,-1.415
2545,90,Q,D,F,2,585,-0.535,-1.415
2546,90,Q,D,F,2,586,0,-0.6
2547,90,Q,D,F,2,587,0,0.6
2548,91,Q,D,B,2,588,-0.89,-1.415
2549,91,Q,D,B,2,589,-0.89,-1.06
2550,91,Q,D,B,2,590,-0.89,-0.705
2551,91,Q,D,B,2,591,-0.89,-0.35
2552,91,Q,D,B,2,592,-0.89,0.005
2553,91,Q,D,B,2,593,-0.89,0.36
2554,91,Q,D,B,2,594,-0.89,0.715
2555,91,Q,D,B,2,595,-0.89,1.07
2556,91,Q,D,B,2,596,-0.89,1.425
2557,91,Q,D,B,2,597,-0.535,1.425
2558,91,Q,D,B,2,598,-0.18,1.425
2559,91,Q,D,B,2,599,0.175,1.425
2560,91,Q,D,B,2,600,0.53,1.425
2561,91,Q,D,B,2,601,0.885,1.425
2562,91,Q,D,B,2,602,0.885,1.07
2563,91,Q,D,B,2,603,0.885,0.715
2564,91,Q,D,B,2,604,0.885,0.36
2565,91,Q,D,B,2,605,0.885,0.005
2566,91,Q,D,B,2,606,0.885,-0.35
2567,91,Q,D,B,2,607,0.885,-0.705
2568,91,Q,D,B,2,608,0.885,-1.06
2569,91,Q,D,B,2,609,0.885,-1.415
2570,91,Q,D,B,2,610,0.53,-1.415
2571,91,Q,D,B,2,611,0.175,-1.415
2572,91,Q,D,B,2,612,-0.18,-1.415
2573,91,Q,D,B,2,613,-0.535,-1.415
2574,91,Q,D,B,2,614,0,-0.6
2575,91,Q,D,B,2,615,0,0.6
2576,92,Q,H,F,2,616,-0.89,-1.415
2577,92,Q,H,F,2,617,-0.89,-1.06
2578,92,Q,H,F,2,618,-0.89,-0.705
2579,92,Q,H,F,2,619,-0.89,-0.35
2580,92,Q,H,F,2,620,-0.89,0.005
2581,92,Q,H,F,2,621,-0.89,0.36
2582,92,Q,H,F,2,622,-0.89,0.715
2583,92,Q,H,F,2,623,-0.89,1.07
2584,92,Q,H,F,2,624,-0.89,1.425
2585,92,Q,H,F,2,625,-0.535,1.425
2586,92,Q,H,F,2,626,-0.18,1.425
2587,92,Q,H,F,2,627,0.175,1.425
2588,92,Q,H,F,2,628,0.53,1.425
2589,92,Q,H,F,2,629,0.885,1.425
2590,92,Q,H,F,2,630,0.885,1.07
2591,92,Q,H,F,2,631,0.885,0.715
2592,92,Q,H,F,2,632,0.885,0.36
2593,92,Q,H,F,2,633,0.885,0.005
2594,92,Q,H,F,2,634,0.885,-0.35
2595,92,Q,H,F,2,635,0.885,-0.705
2596,92,Q,H,F,2,636,0.885,-1.06
2597,92,Q,H,F,2,637,0.885,-1.415
2598,92,Q,H,F,2,638,0.53,-1.415
2599,92,Q,H,F,2,639,0.175,-1.415
2600,92,Q,H,F,2,640,-0.18,-1.415
2601,92,Q,H,F,2,641,-0.535,-1.415
2602,92,Q,H,F,2,642,0,-0.6
2603,92,Q,H,F,2,643,0,0.6
2604,93,Q,H,B,2,644,-0.89,-1.415
2605,93,Q,H,B,2,645,-0.89,-1.06
2606,93,Q,H,B,2,646,-0.89,-0.705
2607,93,Q,H,B,2,647,-0.89,-0.35
2608,93,Q,H,B,2,648,-0.89,0.005
2609,93,Q,H,B,2,649,-0.89,0.36
2610,93,Q,H,B,2,650,-0.89,0.715
2611,93,Q,H,B,2,651,-0.89,1.07
2612,93,Q,H,B,2,652,-0.89,1.425
2613,93,Q,H,B,2,653,-0.535,1.425
2614,93,Q,H,B,2,654,-0.18,1.425
2615,93,Q,H,B,2,655,0.175,1.425
2616,93,Q,H,B,2,656,0.53,1.425
2617,93,Q,H,B,2,657,0.885,1.425
2618,93,Q,H,B,2,658,0.885,1.07
2619,93,Q,H,B,2,659,0.885,0.715
2620,93,Q,H,B,2,660,0.885,0.36
2621,93,Q,H,B,2,661,0.885,0.005
2622,93,Q,H,B,2,662,0.885,-0.35
2623,93,Q,H,B,2,663,0.885,-0.705
2624,93,Q,H,B,2,664,0.885,-1.06
2625,93,Q,H,B,2,665,0.885,-1.415
2626,93,Q,H,B,2,666,0.53,-1.415
2627,93,Q,H,B,2,667,0.175,-1.415
2628,93,Q,H,B,2,668,-0.18,-1.415
2629,93,Q,H,B,2,669,-0.535,-1.415
2630,93,Q,H,B,2,670,0,-0.6
2631,93,Q,H,B,2,671,0,0.6
2632,94,Q,S,F,2,672,-0.89,-1.415
2633,94,Q,S,F,2,673,-0.89,-1.06
2634,94,Q,S,F,2,674,-0.89,-0.705
2635,94,Q,S,F,2,675,-0.89,-0.35
2636,94,Q,S,F,2,676,-0.89,0.005
2637,94,Q,S,F,2,677,-0.89,0.36
2638,94,Q,S,F,2,678,-0.89,0.715
2639,94,Q,S,F,2,679,-0.89,1.07
2640,94,Q,S,F,2,680,-0.89,1.425
2641,94,Q,S,F,2,681,-0.535,1.425
2642,94,Q,S,F,2,682,-0.18,1.425
2643,94,Q,S,F,2,683,0.175,1.425
2644,94,Q,S,F,2,684,0.53,1.425
2645,94,Q,S,F,2,685,0.885,1.425
2646,94,Q,S,F,2,686,0.885,1.07
2647,94,Q,S,F,2,687,0.885,0.715
2648,94,Q,S,F,2,688,0.885,0.36
2649,94,Q,S,F,2,689,0.885,0.005
2650,94,Q,S,F,2,690,0.885,-0.35
2651,94,Q,S,F,2,691,0.885,-0.705
2652,94,Q,S,F,2,692,0.885,-1.06
2653,94,Q,S,F,2,693,0.885,-1.415
2654,94,Q,S,F,2,694,0.53,-1.415
2655,94,Q,S,F,2,695,0.175,-1.415
2656,94,Q,S,F,2,696,-0.18,-1.415
2657,94,Q,S,F,2,697,-0.535,-1.415
2658,94,Q,S,F,2,698,0,-0.6
2659,94,Q,S,F,2,699,0,0.6
2660,95,Q,S,B,2,700,-0.89,-1.415
2661,95,Q,S,B,2,701,-0.89,-1.06
2662,95,Q,S,B,2,702,-0.89,-0.705
2663,95,Q,S,B,2,703,-0.89,-0.35
2664,95,Q,S,B,2,704,-0.89,0.005
2665,95,Q,S,B,2,705,-0.89,0.36
2666,95,Q,S,B,2,706,-0.89,0.715
2667,95,Q,S,B,2,707,-0.89,1.07
2668,95,Q,S,B,2,708,-0.89,1.425
2669,95,Q,S,B,2,709,-0.535,1.425
2670,95,Q,S,B,2,710,-0.18,1.425
2671,95,Q,S,B,2,711,0.175,1.425
2672,95,Q,S,B,2,712,0.53,1.425
2673,95,Q,S,B,2,713,0.885,1.425
2674,95,Q,S,B,2,714,0.885,1.07
2675,95,Q,S,B,2,715,0.885,0.715
2676,95,Q,S,B,2,716,0.885,0.36
2677,95,Q,S,B,2,717,0.885,0.005
2678,95,Q,S,B,2,718,0.885,-0.35
2679,95,Q,S,B,2,719,0.885,-0.705
2680,95,Q,S,B,2,720,0.885,-1.06
2681,95,Q,S,B,2,721,0.885,-1.415
2682,95,Q,S,B,2,722,0.53,-1.415
2683,95,Q,S,B,2,723,0.175,-1.415
2684,95,Q,S,B,2,724,-0.18,-1.415
2685,95,Q,S,B,2,725,-0.535,-1.415
2686,95,Q,S,B,2,726,0,-0.6
2687,95,Q,S,B,2,727,0,0.6
2688,96,K,C,F,2,728,-0.89,-1.415
2689,96,K,C,F,2,729,-0.89,-1.06
2690,96,K,C,F,2,730,-0.89,-0.705
2691,96,K,C,F,2,731,-0.89,-0.35
2692,96,K,C,F,2,732,-0.89,0.005
2693,96,K,C,F,2,733,-0.89,0.36
2694,96,K,C,F,2,734,-0.89,0.715
2695,96,K,C,F,2,735,-0.89,1.07
2696,96,K,C,F,2,736,-0.89,1.425
2697,96,K,C,F,2,737,-0.535,1.425
2698,96,K,C,F,2,738,-0.18,1.425
2699,96,K,C,F,2,739,0.175,1.425
2700,96,K,C,F,2,740,0.53,1.425
2701,96,K,C,F,2,741,0.885,1.425
2702,96,K,C,F,2,742,0.885,1.07
2703,96,K,C,F,2,743,0.885,0.715
2704,96,K,C,F,2,744,0.885,0.36
2705,96,K,C,F,2,745,0.885,0.005
2706,96,K,C,F,2,746,0.885,-0.35
2707,96,K,C,F,2,747,0.885,-0.705
2708,96,K,C,F,2,748,0.885,-1.06
2709,96,K,C,F,2,749,0.885,-1.415
2710,96,K,C,F,2,750,0.53,-1.415
2711,96,K,C,F,2,751,0.175,-1.415
2712,96,K,C,F,2,752,-0.18,-1.415
2713,96,K,C,F,2,753,-0.535,-1.415
2714,96,K,C,F,2,754,0,-0.6
2715,96,K,C,F,2,755,0,0.6
2716,97,K,C,B,2,756,-0.89,-1.415
2717,97,K,C,B,2,757,-0.89,-1.06
2718,97,K,C,B,2,758,-0.89,-0.705
2719,97,K,C,B,2,759,-0.89,-0.35
2720,97,K,C,B,2,760,-0.89,0.005
2721,97,K,C,B,2,761,-0.89,0.36
2722,97,K,C,B,2,762,-0.89,0.715
2723,97,K,C,B,2,763,-0.89,1.07
2724,97,K,C,B,2,764,-0.89,1.425
2725,97,K,C,B,2,765,-0.535,1.425
2726,97,K,C,B,2,766,-0.18,1.425
2727,97,K,C,B,2,767,0.175,1.425
2728,97,K,C,B,2,768,0.53,1.425
2729,97,K,C,B,2,769,0.885,1.425
2730,97,K,C,B,2,770,0.885,1.07
2731,97,K,C,B,2,771,0.885,0.715
2732,97,K,C,B,2,772,0.885,0.36
2733,97,K,C,B,2,773,0.885,0.005
2734,97,K,C,B,2,774,0.885,-0.35
2735,97,K,C,B,2,775,0.885,-0.705
2736,97,K,C,B,2,776,0.885,-1.06
2737,97,K,C,B,2,777,0.885,-1.415
2738,97,K,C,B,2,778,0.53,-1.415
2739,97,K,C,B,2,779,0.175,-1.415
2740,97,K,C,B,2,780,-0.18,-1.415
2741,97,K,C,B,2,781,-0.535,-1.415
2742,97,K,C,B,2,782,0,-0.6
2743,97,K,C,B,2,783,0,0.6
2744,98,K,D,F,2,784,-0.89,-1.415
2745,98,K,D,F,2,785,-0.89,-1.06
2746,98,K,D,F,2,786,-0.89,-0.705
2747,98,K,D,F,2,787,-0.89,-0.35
2748,98,K,D,F,2,788,-0.89,0.005
2749,98,K,D,F,2,789,-0.89,0.36
2750,98,K,D,F,2,790,-0.89,0.715
2751,98,K,D,F,2,791,-0.89,1.07
2752,98,K,D,F,2,792,-0.89,1.425
2753,98,K,D,F,2,793,-0.535,1.425
2754,98,K,D,F,2,794,-0.18,1.425
2755,98,K,D,F,2,795,0.175,1.425
2756,98,K,D,F,2,796,0.53,1.425
2757,98,K,D,F,2,797,0.885,1.425
2758,98,K,D,F,2,798,0.885,1.07
2759,98,K,D,F,2,799,0.885,0.715
2760,98,K,D,F,2,800,0.885,0.36
2761,98,K,D,F,2,801,0.885,0.005
2762,98,K,D,F,2,802,0.885,-0.35
2763,98,K,D,F,2,803,0.885,-0.705
2764,98,K,D,F,2,804,0.885,-1.06
2765,98,K,D,F,2,805,0.885,-1.415
2766,98,K,D,F,2,806,0.53,-1.415
2767,98,K,D,F,2,807,0.175,-1.415
2768,98,K,D,F,2,808,-0.18,-1.415
2769,98,K,D,F,2,809,-0.535,-1.415
2770,98,K,D,F,2,810,0,-0.6
2771,98,K,D,F,2,811,0,0.6
2772,99,K,D,B,2,812,-0.89,-1.415
2773,99,K,D,B,2,813,-0.89,-1.06
2774,99,K,D,B,2,814,-0.89,-0.705
2775,99,K,D,B,2,815,-0.89,-0.35
2776,99,K,D,B,2,816,-0.89,0.005
2777,99,K,D,B,2,817,-0.89,0.36
2778,99,K,D,B,2,818,-0.89,0.715
2779,99,K,D,B,2,819,-0.89,1.07
2780,99,K,D,B,2,820,-0.89,1.425
2781,99,K,D,B,2,821,-0.535,1.425
2782,99,K,D,B,2,822,-0.18,1.425
2783,99,K,D,B,2,823,0.175,1.425
2784,99,K,D,B,2,824,0.53,1.425
2785,99,K,D,B,2,825,0.885,1.425
2786,99,K,D,B,2,826,0.885,1.07
2787,99,K,D,B,2,827,0.885,0.715
2788,99,K,D,B,2,828,0.885,0.36
2789,99,K,D,B,2,829,0.885,0.005
2790,99,K,D,B,2,830,0.885,-0.35
2791,99,K,D,B,2,831,0.885,-0.705
2792,99,K,D,B,2,832,0.885,-1.06
2793,99,K,D,B,2,833,0.885,-1.415
2794,99,K,D,B,2,834,0.53,-1.415
2795,99,K,D,B,2,835,0.175,-1.415
2796,99,K,D,B,2,836,-0.18,-1.415
2797,99,K,D,B,2,837,-0.535,-1.415
2798,99,K,D,B,2,838,0,-0.6
2799,99,K,D,B,2,839,0,0.6
2800,100,K,H,F,2,840,-0.89,-1.415
2801,100,K,H,F,2,841,-0.89,-1.06
2802,100,K,H,F,2,842,-0.89,-0.705
2803,100,K,H,F,2,843,-0.89,-0.35
2804,100,K,H,F,2,844,-0.89,0.005
2805,100,K,H,F,2,845,-0.89,0.36
2806,100,K,H,F,2,846,-0.89,0.715
2807,100,K,H,F,2,847,-0.89,1.07
2808,100,K,H,F,2,848,-0.89,1.425
2809,100,K,H,F,2,849,-0.535,1.425
2810,100,K,H,F,2,850,-0.18,1.425
2811,100,K,H,F,2,851,0.175,1.425
2812,100,K,H,F,2,852,0.53,1.425
2813,100,K,H,F,2,853,0.885,1.425
2814,100,K,H,F,2,854,0.885,1.07
2815,100,K,H,F,2,855,0.885,0.715
2816,100,K,H,F,2,856,0.885,0.36
2817,100,K,H,F,2,857,0.885,0.005
2818,100,K,H,F,2,858,0.885,-0.35
2819,100,K,H,F,2,859,0.885,-0.705
2820,100,K,H,F,2,860,0.885,-1.06
2821,100,K,H,F,2,861,0.885,-1.415
2822,100,K,H,F,2,862,0.53,-1.415
2823,100,K,H,F,2,863,0.175,-1.415
2824,100,K,H,F,2,864,-0.18,-1.415
2825,100,K,H,F,2,865,-0.535,-1.415
2826,100,K,H,F,2,866,0,-0.6
2827,100,K,H,F,2,867,0,0.6
2828,101,K,H,B,2,868,-0.89,-1.415
2829,101,K,H,B,2,869,-0.89,-1.06
2830,101,K,H,B,2,870,-0.89,-0.705
2831,101,K,H,B,2,871,-0.89,-0.35
2832,101,K,H,B,2,872,-0.89,0.005
2833,101,K,H,B,2,873,-0.89,0.36
2834,101,K,H,B,2,874,-0.89,0.715
2835,101,K,H,B,2,875,-0.89,1.07
2836,101,K,H,B,2,876,-0.89,1.425
2837,101,K,H,B,2,877,-0.535,1.425
2838,101,K,H,B,2,878,-0.18,1.425
2839,101,K,H,B,2,879,0.175,1.425
2840,101,K,H,B,2,880,0.53,1.425
2841,101,K,H,B,2,881,0.885,1.425
2842,101,K,H,B,2,882,0.885,1.07
2843,101,K,H,B,2,883,0.885,0.715
2844,101,K,H,B,2,884,0.885,0.36
2845,101,K,H,B,2,885,0.885,0.005
2846,101,K,H,B,2,886,0.885,-0.35
2847,101,K,H,B,2,887,0.885,-0.705
2848,101,K,H,B,2,888,0.885,-1.06
2849,101,K,H,B,2,889,0.885,-1.415
2850,101,K,H,B,2,890,0.53,-1.415
2851,101,K,H,B,2,891,0.175,-1.415
2852,101,K,H,B,2,892,-0.18,-1.415
2853,101,K,H,B,2,893,-0.535,-1.415
2854,101,K,H,B,2,894,0,-0.6
2855,101,K,H,B,2,895,0,0.6
2856,102,K,S,F,2,896,-0.89,-1.415
2857,102,K,S,F,2,897,-0.89,-1.06
2858,102,K,S,F,2,898,-0.89,-0.705
2859,102,K,S,F,2,899,-0.89,-0.35
2860,102,K,S,F,2,900,-0.89,0.005
2861,102,K,S,F,2,901,-0.89,0.36
2862,102,K,S,F,2,902,-0.89,0.715
2863,102,K,S,F,2,903,-0.89,1.07
2864,102,K,S,F,2,904,-0.89,1.425
2865,102,K,S,F,2,905,-0.535,1.425
2866,102,K,S,F,2,906,-0.18,1.425
2867,102,K,S,F,2,907,0.175,1.425
2868,102,K,S,F,2,908,0.53,1.425
2869,102,K,S,F,2,909,0.885,1.425
2870,102,K,S,F,2,910,0.885,1.07
2871,102,K,S,F,2,911,0.885,0.715
2872,102,K,S,F,2,912,0.885,0.36
2873,102,K,S,F,2,913,0.885,0.005
2874,102,K,S,F,2,914,0.885,-0.35
2875,102,K,S,F,2,915,0.885,-0.705
2876,102,K,S,F,2,916,0.885,-1.06
2877,102,K,S,F,2,917,0.885,-1.415
2878,102,K,S,F,2,918,0.53,-1.415
2879,102,K,S,F,2,919,0.175,-1.415
2880,102,K,S,F,2,920,-0.18,-1.415
2881,102,K,S,F,2,921,-0.535,-1.415
2882,102,K,S,F,2,922,0,-0.6
2883,102,K,S,F,2,923,0,0.6
2884,103,K,S,B,2,924,-0.89,-1.415
2885,103,K,S,B,2,925,-0.89,-1.06
2886,103,K,S,B,2,926,-0.89,-0.705
2887,103,K,S,B,2,927,-0.89,-0.35
2888,103,K,S,B,2,928,-0.89,0.005
2889,103,K,S,B,2,929,-0.89,0.36
2890,103,K,S,B,2,930,-0.89,0.715
2891,103,K,S,B,2,931,-0.89,1.07
2892,103,K,S,B,2,932,-0.89,1.425
2893,103,K,S,B,2,933,-0.535,1.425
2894,103,K,S,B,2,934,-0.18,1.425
2895,103,K,S,B,2,935,0.175,1.425
2896,103,K,S,B,2,936,0.53,1.425
2897,103,K,S,B,2,937,0.885,1.425
2898,103,K,S,B,2,938,0.885,1.07
2899,103,K,S,B,2,939,0.885,0.715
2900,103,K,S,B,2,940,0.885,0.36
2901,103,K,S,B,2,941,0.885,0.005
2902,103,K,S,B,2,942,0.885,-0.35
2903,103,K,S,B,2,943,0.885,-0.705
2904,103,K,S,B,2,944,0.885,-1.06
2905,103,K,S,B,2,945,0.885,-1.415
2906,103,K,S,B,2,946,0.53,-1.415
2907,103,K,S,B,2,947,0.175,-1.415
2908,103,K,S,B,2,948,-0.18,-1.415
2909,103,K,S,B,2,949,-0.535,-1.415
2910,103,K,S,B,2,950,0,-0.6
2911,103,K,S,B,2,951,0,0.6
2912,104,Z,0,F,2,952,-0.89,-1.415
2913,104,Z,0,F,2,953,-0.89,-1.06
2914,104,Z,0,F,2,954,-0.89,-0.705
2915,104,Z,0,F,2,955,-0.89,-0.35
2916,104,Z,0,F,2,956,-0.89,0.005
2917,104,Z,0,F,2,957,-0.89,0.36
2918,104,Z,0,F,2,958,-0.89,0.715
2919,104,Z,0,F,2,959,-0.89,1.07
2920,104,Z,0,F,2,960,-0.89,1.425
2921,104,Z,0,F,2,961,-0.535,1.425
2922,104,Z,0,F,2,962,-0.18,1.425
2923,104,Z,0,F,2,963,0.175,1.425
2924,104,Z,0,F,2,964,0.53,1.425
2925,104,Z,0,F,2,965,0.885,1.425
2926,104,Z,0,F,2,966,0.885,1.07
2927,104,Z,0,F,2,967,0.885,0.715
2928,104,Z,0,F,2,968,0.885,0.36
2929,104,Z,0,F,2,969,0.885,0.005
2930,104,Z,0,F,2,970,0.885,-0.35
2931,104,Z,0,F,2,971,0.885,-0.705
2932,104,Z,0,F,2,972,0.885,-1.06
2933,104,Z,0,F,2,973,0.885,-1.415
2934,104,Z,0,F,2,974,0.53,-1.415
2935,104,Z,0,F,2,975,0.175,-1.415
2936,104,Z,0,F,2,976,-0.18,-1.415
2937,104,Z,0,F,2,977,-0.535,-1.415
2938,104,Z,0,F,2,978,0,-0.6
2939,104,Z,0,F,2,979,0,0.6
2940,104,Z,0,B,2,980,-0.89,-1.415
2941,104,Z,0,B,2,981,-0.89,-1.06
2942,104,Z,0,B,2,982,-0.89,-0.705
2943,104,Z,0,B,2,983,-0.89,-0.35
2944,104,Z,0,B,2,984,-0.89,0.005
2945,104,Z,0,B,2,985,-0.89,0.36
2946,104,Z,0,B,2,986,-0.89,0.715
2947,104,Z,0,B,2,987,-0.89,1.07
2948,104,Z,0,B,2,988,-0.89,1.425
2949,104,Z,0,B,2,989,-0.535,1.425
2950,104,Z,0,B,2,990,-0.18,1.425
2951,104,Z,0,B,2,991,0.175,1.425
2952,104,Z,0,B,2,992,0.53,1.425
2953,104,Z,0,B,2,993,0.885,1.425
2954,104,Z,0,B,2,994,0.885,1.07
2955,104,Z,0,B,2,995,0.885,0.715
2956,104,Z,0,B,2,996,0.885,0.36
2957,104,Z,0,B,2,997,0.885,0.005
2958,104,Z,0,B,2,998,0.885,-0.35
2959,104,Z,0,B,2,999,0.885,-0.705
